id,text,label,domain,spam_category,split,template_group
synthetic-v11-06978,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-01978]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-06982,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-01982],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-06988,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-01988]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-06992,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-01992],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-06998,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-01998]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07002,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02002],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07008,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02008]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07012,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02012],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07018,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02018]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07022,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02022],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07028,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02028]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07032,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02032],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07038,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02038]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07042,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02042],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07048,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02048]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07052,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02052],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07058,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02058]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07062,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02062],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07068,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02068]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07072,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02072],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07078,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02078]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07082,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02082],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07088,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02088]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07092,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02092],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07098,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02098]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07102,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02102],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07108,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02108]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07112,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02112],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07118,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02118]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07122,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02122],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07128,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02128]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07132,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02132],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07138,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02138]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07142,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02142],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07148,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02148]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07152,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02152],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07158,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02158]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07162,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02162],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07168,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02168]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07172,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02172],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07178,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02178]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07182,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02182],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07188,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02188]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07192,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02192],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07198,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02198]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07202,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02202],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07208,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02208]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07212,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02212],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07218,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02218]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07222,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02222],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07228,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02228]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07232,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02232],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07238,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02238]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07242,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02242],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07248,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02248]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07252,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02252],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07258,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02258]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07262,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02262],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07268,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02268]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07272,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02272],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07278,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02278]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07282,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02282],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07288,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02288]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07292,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02292],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07298,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02298]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07302,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02302],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07308,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02308]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07312,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02312],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07318,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02318]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07322,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02322],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07328,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02328]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07332,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02332],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07338,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02338]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07342,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02342],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07348,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02348]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07352,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02352],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07358,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02358]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07362,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02362],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07368,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02368]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07372,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02372],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07378,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02378]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07382,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02382],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07388,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02388]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07392,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02392],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07398,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02398]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07402,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02402],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07408,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02408]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07412,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02412],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07418,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02418]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07422,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02422],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07428,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02428]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07432,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02432],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07438,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02438]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07442,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02442],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07448,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02448]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07452,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02452],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07458,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02458]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07462,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02462],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07468,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02468]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07472,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 50. Merci ! Merci pour votre retour. [référence SM-02472],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07478,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02478]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07482,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 30. Merci ! Merci pour votre retour. [référence SM-02482],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07488,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02488]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07492,Peux-tu acheter du pain en rentrant ? On dîne vers 9 h 10. Merci ! Merci pour votre retour. [référence SM-02492],legitimate,sms,unknown,validation,513c53ee38816df8
synthetic-v11-07498,"Le colis est arrivé au point relais, je passerai le chercher après le travail. Merci pour votre retour. [référence SM-02498]",legitimate,sms,unknown,validation,5bc1bc490c485983
synthetic-v11-07501,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00001]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07507,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00007]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07511,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00011]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07517,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00017]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07521,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00021]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07527,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00027]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07531,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00031]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07537,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00037]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07541,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00041]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07547,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00047]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07551,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00051]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07557,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00057]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07561,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00061]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07567,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00067]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07571,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00071]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07577,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00077]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07581,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00081]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07587,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00087]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07591,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00091]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07597,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00097]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07601,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00101]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07607,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00107]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07611,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00111]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07617,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00117]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07621,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00121]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07627,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00127]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07631,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00131]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07637,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00137]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07641,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00141]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07647,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00147]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07651,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00151]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07657,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00157]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07661,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00161]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07667,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00167]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07671,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00171]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07677,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00177]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07681,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00181]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07687,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00187]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07691,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00191]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07697,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00197]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07701,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00201]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07707,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00207]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07711,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00211]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07717,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00217]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07721,"Objet : Compte rendu de la réunion

Bonjour, voici les principaux points abordés aujourd’hui. Nous pouvons en discuter demain. [référence EM-00221]",legitimate,email,unknown,validation,4da972e11afc8fbd
synthetic-v11-07727,"Objet : Planning mis à jour

Bonjour, le planning a été modifié. La nouvelle version est disponible dans le dossier partagé. [référence EM-00227]",legitimate,email,unknown,validation,5c9743a69bfb32ad
synthetic-v11-07731,"Objet : Compte rendu de la réunion

